CPUpcntbusy,'Network:total packets/s',SDApcntbusy,memory:pgpgin/s,memory:pgpgout/s,java_totcpu,java_pctcpu,java_rss,java_avgmem_t,java_totcpu_t,puppet_totcpu,puppet_pctcpu,puppet_rss,puppet_avgmem_t,puppet_totcpu_t,sendmail_rss,sendmail_avgmem_t,Crash
0.738077,120.726667,0.109333,0,73.366667,7.88,0.164502,1761184.8,2509424,479.67,?,?,?,?,?,1796,57716,No
0.359142,113.126667,0.0695,0,49.666667,7.860001,0.163692,1761744.4,2509424,487.53,?,?,?,?,?,1796,57716,No
0.337271,115.283333,0.101667,0,50.346667,7.42,0.154529,1765459.2,2509424,494.95,?,?,?,?,?,1796,57716,No
2.333108,165.35,0.099667,0,68.168333,6.49,0.135154,1417683.6,2007539.2,501.87,60.5,1.259558,534380,565896,83046.09,1796,57716,No
0.312063,117.026667,0.098333,0,50.78,4.3,0.089552,1066553.6,1505654.4,507.36,?,?,?,?,?,1796,57716,No
0.53705,118.203333,0.095833,0,62.52,7.17,0.149323,1779858.8,2509424,515.39,?,?,?,?,?,1796,57716,No
0.29394,115.786667,0.090833,0,49.633333,3.72,0.077473,890002,1254712,520.79,?,?,?,?,?,1796,57716,No
0.355182,140.726667,0.105667,0,54.493333,3.5,0.07289,890082,1254712,526.41,?,?,?,?,?,1796,57716,No
0.313939,119.193333,0.0885,0,52.8,3.76,0.078306,890151.6,1254712,532.74,?,?,?,?,?,1796,57716,No
0.930357,151.32,0.1105,0,60.39,6.54,0.136204,1780401.6,2509424,539.28,?,?,?,?,?,1796,57716,No
0.423175,118.08,0.080333,0,60.106667,2.98,0.062062,712194.4,1003769.6,544.37,?,?,?,?,?,1796,57716,No
0.66329,119.166667,0.121167,0,67.026667,3.45,0.07185,890250.4,1254712,549.53,?,?,?,?,?,1796,57716,No
2.325078,128.433333,0.090167,0,72.675,3.73,0.077683,890164.8,1254712,556.23,61.300003,1.275692,536054,567484,83107.39,1796,57716,No
0.455179,118.89,0.092833,0,54.853333,3.53,0.073754,889042.4,1254712,561.43,?,?,?,?,?,1796,57716,No
0.424343,133.26,0.100667,0,54.646667,3.01,0.062686,710444,1003769.6,566.72,?,?,?,?,?,1796,57716,No
0.456636,152.7,0.082167,0,55.3,4.15,0.086428,886394,1254712,574.01,?,?,?,?,?,1796,57716,No
1.030031,116.988889,0.101481,0,55.733333,3.66,0.076224,884877.2,1254712,580.02,?,?,?,?,?,1796,57716,No
0.47351,120.06,0.095167,0,64.746667,4.13,0.086249,1060634.4,1505654.4,585.42,?,?,?,?,?,1796,57716,No
0.334704,117.716667,0.094667,0,50.32,3.97,0.082678,882850,1254712,592.07,?,?,?,?,?,1796,57716,No
0.306439,117.076667,0.074833,0,50.246667,4.11,0.085595,1058696.8,1505654.4,597.58,?,?,?,?,?,1796,57716,No
0.810159,118.043333,0.102167,0,52.42,3.64,0.075807,881694.4,1254712,602.98,9.89,0.205973,178844.8,189305.2,83117.28,1796,57716,No
1.742592,165.956667,0.088167,0,68.775,4.03,0.083928,881087.2,1254712,610.22,51.690002,1.076489,357686.4,378607.2,83168.97,1796,57716,No
0.346436,117.733333,0.100667,0,51.373333,3.76,0.078307,880567.2,1254712,615.76,?,?,?,?,?,1796,57716,No
0.539961,123.773333,0.103667,0,62.293333,5.509999,0.114751,1056275.2,1505654.4,623.52,?,?,?,?,?,1796,57716,No
0.325605,118.436667,0.0895,0,50.266667,4.33,0.090178,1055893.6,1505654.4,629.64,?,?,?,?,?,1796,57716,No
0.318936,122.836667,0.0915,0,51.893333,4.74,0.098715,1055469.6,1505654.4,636.25,?,?,?,?,?,1796,57716,No
0.441748,146.74,0.118167,0.12,77.193333,8.190001,0.170563,1055560,1505654.4,645.39,?,?,?,?,?,1796,57716,No
0.340812,165.056667,0.086333,0,52.253333,4.97,0.103722,1231934,1756596.8,652.73,?,?,?,?,?,1796,57716,No
0.393723,147.88,0.097,0,58.38,3.97,0.082678,1055968.4,1505654.4,658.08,?,?,?,?,?,1796,57716,No
1.138049,119.88,0.099,0,64.08,5.15,0.107253,1407976,2007539.2,664.65,13.71,0.285524,178844.8,189305.2,83182.68,1796,57716,No
1.560733,128.646667,0.1155,0,64.898333,4.54,0.094551,1055994.4,1505654.4,671.04,46.260002,0.963409,357686.4,378606.4,83228.94,1796,57716,No
0.309563,118.776667,0.080667,0,49.58,5.42,0.112877,1408052,2007539.2,677.37,?,?,?,?,?,1796,57716,No
0.327894,118.613333,0.102,0,52.426667,5.34,0.111211,1408244,2007539.2,683.65,?,?,?,?,?,1796,57716,No
0.344928,151.586667,0.0935,0,51.36,6.02,0.125373,1408520,2007539.2,690.63,?,?,?,?,?,1796,57716,No
0.333103,118.363333,0.082667,0,52.793333,4.78,0.099548,1056515.2,1505654.4,697.29,?,?,?,?,?,1796,57716,No
0.511215,119.666667,0.112667,0,62.453333,5.14,0.107046,1232690.4,1756596.8,703.4,?,?,?,?,?,1796,57716,No
0.328522,116.863333,0.073,0,50.766667,6.82,0.142034,1761211.6,2509424,710.7,?,?,?,?,?,1796,57716,No
0.323103,116.406667,0.099167,0,49.633333,6.17,0.128773,1585266,2258481.6,717.36,?,?,?,?,?,1796,57716,No
0.332269,119.123333,0.077,0,48.493333,7.1,0.147865,1761525.2,2509424,724.46,?,?,?,?,?,1796,57716,No
2.208191,161.63,0.125667,0,68.763333,7.349999,0.153072,1761730,2509424,731.81,59.089996,1.230591,536531.2,567912,83288.03,1796,57716,No
0.340719,117.825926,0.093704,0,51.696296,6.24,0.129953,1585258,2258481.6,738.52,?,?,?,?,?,1796,57716,No
0.512069,121.54,0.101167,0,69.113333,7.340001,0.152863,1759023.2,2509424,745.86,?,?,?,?,?,1796,57716,No
0.342477,116.503333,0.093,0,51.113333,6.860001,0.142866,1581851.2,2258481.6,753.21,?,?,?,?,?,1796,57716,No
0.341645,117.94,0.082,0,50.533333,6.87,0.143252,1757709.6,2509424,760.08,?,?,?,?,?,1796,57716,No
0.366434,119.163333,0.086667,0,50.726667,7.24,0.150779,1757812,2509424,767.32,0.81,0.016869,178843.2,189303.2,83288.85,1796,57716,No
0.347894,150.1,0.085333,0,49.966667,7.46,0.155361,1757736.4,2509424,774.78,?,?,?,?,?,1796,57716,No
0.353726,116.98,0.096833,0,51.04,7.21,0.150156,1757352,2509424,781.99,?,?,?,?,?,1796,57716,No
1.800922,130.596667,0.1105,0,78.018333,7.76,0.161842,1756351.6,2509424,789.75,33.46,0.696863,357688,378608.4,83322.36,1796,57716,No
1.006185,126.506667,0.0905,0,54.93,7.539999,0.157027,1755408.4,2509424,797.29,27,0.562277,178843.2,189303.2,83349.36,1796,57716,No
0.335956,116.57,0.091,0,49.6,7.24,0.15078,1754383.6,2509424,804.53,?,?,?,?,?,1796,57716,No
0.337271,132.34,0.083667,0,48.226667,7.33,0.152853,1754149.6,2509424,811.86,?,?,?,?,?,1796,57716,No
0.355601,149.26,0.094167,0,48.64,7.91,0.164734,1753510,2509424,819.77,?,?,?,?,?,1796,57716,No
0.372892,114.866667,0.079833,0,49.526667,8.05,0.16765,1753176.4,2509424,827.82,?,?,?,?,?,1796,57716,No
0.527466,116.996667,0.113333,0,63.713333,7.889999,0.164554,1752795.2,2509424,835.71,?,?,?,?,?,1796,57716,No
0.363308,129.343333,0.089333,0,50.14,8.34,0.173689,1752182.4,2509424,844.05,?,?,?,?,?,1796,57716,No
0.567462,118.89,0.084833,0,50.093333,18.050001,0.37591,1764479.2,2509424,862.1,?,?,?,?,?,1796,57716,No
0.538152,112.596667,0.090167,0,51.046667,15.16,0.315924,1765841.2,2509424,877.26,?,?,?,?,?,1796,57716,No
2.495875,162.393333,0.090667,0,67.311667,18.900002,0.393611,1765793.2,2509732.4,896.16,61.2,1.274612,357688.8,378608.8,83410.57,1796,57716,No
0.58434,116.923333,0.086,0,51.133333,18.630001,0.387989,1765871.6,2510452,914.79,?,?,?,?,?,1796,57716,No
0.751201,118.493333,0.0985,0,61.233333,18.890001,0.393402,1765841.6,2510452,933.68,?,?,?,?,?,1796,57716,No
0.597252,116.673333,0.084,0,49.486667,18.82,0.392174,1765825.6,2510452,952.5,?,?,?,?,?,1796,57716,No
0.592671,115.903333,0.098167,0,50.133333,19.43,0.404653,1765816,2510452,971.93,?,?,?,?,?,1796,57716,No
0.560794,116.786667,0.081667,0,50.08,18.46,0.384454,1765810.4,2510452,990.39,?,?,?,?,?,1796,57716,No
0.680164,149.11,0.084333,0,50.82,23.130001,0.483262,1765868.8,2510452,1013.52,?,?,?,?,?,1796,57716,No
0.625369,114.666667,0.099,0,50.513333,20.149998,0.41964,1765991.6,2510452,1033.67,?,?,?,?,?,1796,57716,No
0.958478,118.293333,0.101333,0,65.853333,24.84,0.517314,1766202.4,2510452,1058.51,1.57,0.032696,178844,189303.2,83412.14,1796,57716,No
2.502349,127.173333,0.103333,0,66.791667,23.77,0.496643,1766437.6,2510452,1082.28,59.24,1.233198,357688.8,378607.2,83471.38,1796,57716,No
0.777028,116.52,0.091333,0,49.913333,27.910002,0.581253,1766526,2510452,1110.19,?,?,?,?,?,1796,57716,No
0.677874,118.206667,0.078667,0,48.82,23.440002,0.488152,1766704.8,2510452,1133.63,?,?,?,?,?,1796,57716,No
0.804738,149.053333,0.093667,0,49.82,28.35,0.590413,1767079.2,2510554.8,1161.98,?,?,?,?,?,1796,57716,Yes
0.68704,114.4,0.087333,0,49.96,24.03,0.500807,1767222.8,2511480,1186.01,?,?,?,?,?,1796,57716,No
0.655794,147.086667,0.096667,0,59.113333,?,?,?,?,?,?,?,?,?,?,?,?,No
0.280396,148.31,0.084167,0,47.36,?,?,?,?,?,?,?,?,?,?,?,?,No
0.537466,148.66,0.097167,0,49.84,?,?,?,?,?,?,?,?,?,?,?,?,No
2.182558,193.053333,0.099833,0,62.263333,?,?,?,?,?,?,?,?,?,?,?,?,No
0.547544,148.15,0.088,0,45.613333,?,?,?,?,?,?,?,?,?,?,?,?,No
0.353729,144.503333,0.073833,0,47.26,?,?,?,?,?,?,?,?,?,?,?,?,No
0.691202,163.41,0.110333,0,61.52,?,?,?,?,?,?,?,?,?,?,?,?,No
0.316021,150.48,0.078667,0,46.6,?,?,?,?,?,?,?,?,?,?,?,?,No
0.55267,156.14,0.089667,0,47.846667,?,?,?,?,?,?,?,?,?,?,?,?,No
0.31498,180.296667,0.085167,0,44.726667,?,?,?,?,?,?,?,?,?,?,?,?,No
0.542672,152.296667,0.0845,0,48.326667,?,?,?,?,?,?,?,?,?,?,?,?,No
0.387682,147.424293,0.087854,0,51.114809,?,?,?,?,?,?,?,?,?,?,?,?,No
3.029658,155.045075,0.135559,0,83.729549,?,?,?,?,?,?,?,?,?,?,?,?,No
0.182904,70.63,0.093167,0,41.268333,?,?,?,?,?,?,?,?,?,?,?,?,No
3.02067,151.056667,0.176667,3.606667,68.083333,?,?,?,?,?,?,?,?,?,?,?,?,No
3.089599,209.33,0.184167,3.186667,79.526667,?,?,?,?,?,?,?,?,?,?,?,?,No
0.650791,174.633333,0.135333,0.013333,62.711667,?,?,?,?,?,?,?,?,?,?,?,?,No
0.393931,885.47,0.076167,0,49.646667,?,?,?,?,?,?,?,?,?,?,?,?,No
1.0041,163.52,0.110167,0,62.853333,?,?,?,?,?,?,?,?,?,?,?,?,No
0.286709,173.16,0.084,0,47.406667,?,?,?,?,?,?,?,?,?,?,?,?,No
0.717245,1592.083333,0.1145,0,78.366667,?,?,?,?,?,?,?,?,?,?,?,?,No
2.18403,304.603333,0.110333,0,64.176667,?,?,?,?,?,?,?,?,?,?,?,?,No
0.805778,2012.34,0.147833,0.886667,79.38,?,?,?,?,?,?,?,?,?,?,?,?,No
0.397474,136.103333,0.099333,0,52.186667,?,?,?,?,?,?,?,?,?,?,?,?,No
0.662041,136.016667,0.103167,0,60.98,?,?,?,?,?,?,?,?,?,?,?,?,No
0.316439,132.553333,0.087333,0,45.533333,?,?,?,?,?,?,?,?,?,?,?,?,No
0.546004,136.69,0.087333,0,48.9,?,?,?,?,?,?,?,?,?,?,?,?,No
0.287753,166.193333,0.081667,0,46.666667,?,?,?,?,?,?,?,?,?,?,?,?,No
0.540173,137.076667,0.080833,0,48.793333,?,?,?,?,?,?,?,?,?,?,?,?,No
1.108056,132.766667,0.0965,0,52.251667,?,?,?,?,?,?,?,?,?,?,?,?,No
1.790305,150.31,0.116333,0,71.258333,?,?,?,?,?,?,?,?,?,?,?,?,No
0.277273,131.76,0.074,0,45.906667,?,?,?,?,?,?,?,?,?,?,?,?,No
1.009933,136.843333,0.095667,0,50.446667,?,?,?,?,?,?,?,?,?,?,?,?,No
0.947857,167.106667,0.085833,0.006667,49.786667,?,?,?,?,?,?,?,?,?,?,?,?,No
0.535023,136.14,0.079167,0,48.993333,?,?,?,?,?,?,?,?,?,?,?,?,No
0.381642,131.223333,0.0795,0,51.646667,?,?,?,?,?,?,?,?,?,?,?,?,No
0.654959,137.703333,0.096,0,58.1,?,?,?,?,?,?,?,?,?,?,?,?,No
0.28748,132.743333,0.087333,0,65.36,?,?,?,?,?,?,?,?,?,?,?,?,No
2.780445,148.783333,0.103833,0,68.09,?,?,?,?,?,?,?,?,?,?,?,?,No
0.355603,168.223333,0.096167,0,50.366667,?,?,?,?,?,?,?,?,?,?,?,?,No
0.532881,135.42,0.092167,0,50.226667,?,?,?,?,?,?,?,?,?,?,?,?,No
0.381225,132.583333,0.087167,0,52.18,?,?,?,?,?,?,?,?,?,?,?,?,No
0.729712,164.05,0.132333,0,64.48,6.13,0.12766,1373519.2,2217382.4,295.61,?,?,?,?,?,1788,57716,No
0.317271,157.166667,0.08,0,47.186667,2.65,0.055188,688855.2,1108691.2,300.12,?,?,?,?,?,1788,57716,No
0.602669,157.6,0.092167,0,50.74,4.26,0.088715,518779.6,831518.4,307.6,?,?,?,?,?,1788,57716,No
0.296439,181.176667,0.077167,0,46.366667,2.18,0.045399,692099.2,1108691.2,312.06,?,?,?,?,?,1788,57716,No
0.551214,151.706667,0.084667,0,49.073333,2.84,0.059342,865187.6,1385864,316.44,?,?,?,?,?,1788,57716,No
0.540171,149.04,0.0895,0,52.38,2.68,0.055812,865274,1385864,321.14,2.76,0.057475,177862.4,188351.6,83725.78,1788,57716,No
2.374217,163.243333,0.090167,0,73.843333,4.28,0.089123,863395.2,1385864,327.74,56.050003,1.167133,355813.6,376806.4,83781.83,1788,57716,No
0.305699,148.773333,0.0875,0,47.026667,2.97,0.062039,861268.8,1385864,332.75,?,?,?,?,?,1788,57716,No
0.776617,162.64,0.072667,0,51.726667,2.84,0.059143,689042,1108691.2,337.53,?,?,?,?,?,1788,57716,No
0.606836,184.31,0.091,0,50.9,16.01,0.333417,1141464.8,1663036.8,355.5,?,?,?,?,?,1788,57716,No
0.542878,151.713333,0.076333,0,50.386667,1.71,0.035612,576185.6,831518.4,359.69,?,?,?,?,?,1788,57716,No
0.380394,148.68,0.090167,0,51.366667,2.39,0.049772,769572.4,1108691.2,364.5,?,?,?,?,?,1788,57716,No
1.186176,244.316667,0.105,0.04,64.466667,4.69,0.097669,962566.8,1385864,371.73,?,?,?,?,?,1788,57716,No
0.372683,150.903333,0.078,0,47.2,4.46,0.093427,962646.4,1385864,377.84,?,?,?,?,?,1788,57716,No
0.566835,151.82,0.091,0,50.066667,4.42,0.092047,1347826.4,1940209.6,383.85,?,?,?,?,?,1788,57716,No
2.199148,194.983333,0.086,0,64.216667,2.69,0.05602,770251.2,1108691.2,389.01,59.239998,1.233661,355986.8,377012.8,83841.08,1788,57716,No
0.545174,151.856667,0.092833,0,49.86,2.75,0.057548,770920.8,1108691.2,393.65,?,?,?,?,?,1788,57716,No
0.387267,147.923333,0.091833,0,52.173333,2.54,0.052896,771836,1108691.2,398.14,?,?,?,?,?,1788,57716,No
0.724535,153.77,0.103333,0,59.966667,8.04,0.167436,1930676.4,2771728,406.94,?,?,?,?,?,1788,57716,No
0.318522,146.61,0.0765,0,46.986667,5.91,0.123324,1738402.8,2494555.2,413.34,?,?,?,?,?,1788,57716,No
0.765781,194.823333,0.092333,0,52.533333,6.25,0.130157,1545325.6,2217382.4,420.55,?,?,?,?,?,1788,57716,No
0.377476,233.123333,0.079,0,51.253333,3.67,0.076429,965904.4,1385864,426.52,?,?,?,?,?,1788,57716,No
1.314612,234.003333,0.094,0,52.546667,3.6,0.074971,965970,1385864,431.8,?,?,?,?,?,1788,57716,No
1.314076,150.64,0.0845,0,55.078333,2.84,0.059144,772810.4,1108691.2,437.62,19.369999,0.40339,178036.4,188558.8,83860.45,1788,57716,No
1.663226,162.143333,0.113833,0,73.33,5.96,0.124119,1159259.6,1663036.8,445.24,39.79,0.828648,178123.6,188658.8,83900.24,1788,57716,No
0.335186,149.04,0.096667,0,47.593333,3.97,0.082678,966134.8,1385864,451.07,?,?,?,?,?,1788,57716,No
0.80203,151.623333,0.096333,0,49.506667,4.99,0.10392,1159471.2,1663036.8,458.21,?,?,?,?,?,1788,57716,No
0.685371,184.31,0.077333,0,48.813333,20.100002,0.418586,1194599.2,1663448,480.12,?,?,?,?,?,1788,57716,No
0.593712,152.38,0.095333,0,50.966667,5.32,0.110791,1616863.6,2218204.8,486.26,?,?,?,?,?,1788,57716,No
0.56267,172.136667,0.088833,0,54.126667,2.22,0.046233,809344.8,1109102.4,490.43,?,?,?,?,?,1788,57716,No
1.080064,167.266667,0.104667,0,76.646667,4.93,0.102669,1214960.4,1663653.6,497.44,?,?,?,?,?,1788,57716,No
0.350602,150.11,0.082167,0,47.186667,2.67,0.055837,809985.6,1109102.4,502.29,?,?,?,?,?,1788,57716,No
0.581421,153.443333,0.0915,0,50.106667,3.88,0.080803,1215356.4,1663653.6,508.13,0.64,0.013328,178123.6,188659.2,83900.88,1788,57716,No
2.175697,197.356667,0.094333,0,64.21,4.47,0.09309,1419985.2,1940929.2,513.74,58.449997,1.217218,356351.2,377422.4,83959.33,1788,57716,No
0.551214,162.48,0.0925,0,50.793333,3.13,0.065182,1017193.6,1386378,518.43,?,?,?,?,?,1788,57716,No
0.421014,152.64,0.075,0,50.626667,2.52,0.052479,612735.2,831826.8,523.3,?,?,?,?,?,1788,57716,No
0.694125,157.37,0.089333,0,58.913333,5.38,0.112042,1228893.2,1663653.6,530.98,?,?,?,?,?,1788,57716,No
0.314878,151.556667,0.0905,0,45.86,3.91,0.081426,1228919.2,1663653.6,536.37,?,?,?,?,?,1788,57716,No
0.559547,158.4,0.077167,0,49.506667,3.58,0.074554,1024116.8,1386378,541.89,?,?,?,?,?,1788,57716,No
0.343103,188.02,0.096667,0,47.533333,4.11,0.085592,1229017.6,1663653.6,547.63,?,?,?,?,?,1788,57716,No
0.581212,156.513333,0.0775,0,49.586667,3.04,0.06331,819538.8,1109102.4,552.55,?,?,?,?,?,1788,57716,No
2.340687,163.63,0.103167,0,67.136667,2.23,0.046667,614792.8,831826.8,557.09,62.15,1.293842,534730,566284.8,84021.48,1788,57716,No
1.336783,161.04,0.102833,0,64.243333,4.53,0.094337,819787.6,1109102.4,564.17,?,?,?,?,?,1788,57716,No
0.445805,152.84,0.085167,0,55.673333,4.08,0.084968,1229680.8,1663653.6,570.73,?,?,?,?,?,1788,57716,No
0.945979,173.696667,0.085667,0,55.673333,3.51,0.073098,1024750.4,1386378,576.4,?,?,?,?,?,1788,57716,No
3.255431,184.746667,0.085667,0,53.206667,136.81999,2.849305,821926,1109719.2,714.93,?,?,?,?,?,1788,57716,No
0.698081,156.646667,0.094333,0,54.786667,3.49,0.072681,1028284.4,1387406,721.42,?,?,?,?,?,1788,57716,No
0.562251,153.27,0.089,0,56.053333,3.23,0.067463,1028287.2,1387406,726.79,?,?,?,?,?,1788,57716,No
0.834943,156.153333,0.1045,0,65.68,4.54,0.094545,1028278.4,1387406,732.98,?,?,?,?,?,1788,57716,No
0.452887,151.42,0.095333,0,51.153333,2.43,0.050606,616963.2,832443.6,738.03,?,?,?,?,?,1788,57716,No
2.970654,161.706667,0.103333,0,67.486667,3.98,0.08314,1028308.4,1387406,745.14,55.739998,1.16083,356812,377832.4,84077.22,1788,57716,No
0.443302,194.016667,0.0915,0,47.37,5,0.104126,1439520.8,1942368.4,751,5.36,0.11162,178558.4,189068.4,84082.58,1788,57716,No
0.569455,155.836667,0.0705,0,49.76,4.21,0.087676,1233258,1664887.2,757.34,?,?,?,?,?,1788,57716,No
0.436638,152.703333,0.106833,0,51.846667,4.95,0.103341,1233362,1664887.2,764.02,?,?,?,?,?,1788,57716,No
0.75412,176.81,0.082667,0,59.78,8.74,0.182013,1850157.6,2497330.8,773.2,?,?,?,?,?,1788,57716,No
0.399348,159.59,0.104333,0,48.62,6.9,0.143695,1846558.4,2497330.8,780.57,?,?,?,?,?,1788,57716,No
0.663502,164.26,0.071167,0,52,5.29,0.110167,1228451.6,1664887.2,787.76,?,?,?,?,?,1788,57716,No
0.459759,206.056667,0.096667,0,47.46,6.11,0.127244,1636657.2,2219849.6,794.77,?,?,?,?,?,1788,57716,No
0.717248,180.75,0.073667,0,50.426667,5.02,0.104544,1432261.2,1942368.4,800.69,?,?,?,?,?,1788,57716,No
1.92111,185.453333,0.103667,0,64.96,5.27,0.110036,1227728.8,1664887.2,808.33,43.539997,0.906747,357118.4,378139.2,84126.12,1788,57716,No
1.123263,163.683333,0.0935,0,63.536667,6.39,0.133072,1430374.4,1942368.4,815.63,17.05,0.355068,178558.4,189068.4,84143.17,1788,57716,No
0.327479,153.15,0.119333,0,47.433333,5.49,0.11433,1627752.8,2219849.6,822.52,?,?,?,?,?,1788,57716,No
0.774948,158.046667,0.084833,0,52.713333,4.47,0.093365,1012441.6,1387406,829.29,?,?,?,?,?,1788,57716,No
1.083469,187.29,0.084,0,48.366667,39.449997,0.821562,830204.8,1129585.6,871.09,?,?,?,?,?,1788,57716,No
0.590587,156.313333,0.089167,0,52.933333,4.9,0.102042,1465908,1988243.6,877.44,?,?,?,?,?,1788,57716,No
0.410807,153.463333,0.087667,0,52.733333,4.61,0.096217,1256511.2,1704208.8,884.43,?,?,?,?,?,1788,57716,No
0.739119,156.903333,0.098667,0,58.273333,7.24,0.150776,1881738.4,2556313.2,892.15,?,?,?,?,?,1788,57716,No
0.340128,152.746667,0.083167,0,47.106667,5.89,0.122661,1656220.8,2272278.4,899,?,?,?,?,?,1788,57716,No
2.533581,166.96,0.088333,0,66.643333,4.87,0.101421,1230566,1704208.8,905.8,60.199997,1.263701,535690,567207.2,84203.37,1788,57716,No
0.341229,187.4,0.0945,0,46.76,5.19,0.108084,1423841.6,1988243.6,911.94,?,?,?,?,?,1788,57716,No
0.601837,156.193333,0.072167,0,49.36,6.91,0.143903,2019530.8,2840348,919.32,?,?,?,?,?,1788,57716,No
0.437263,152.313333,0.088833,0,50.92,6.47,0.134916,1809855.6,2556313.2,926.28,?,?,?,?,?,1788,57716,No
0.735348,157.03,0.109833,0,64.58,6.58,0.137031,1402003.2,1988243.6,934.25,?,?,?,?,?,1788,57716,No
0.3406,153.523333,0.084833,0,47.3,6.69,0.13932,1798136.4,2556313.2,941.43,?,?,?,?,?,1788,57716,No
0.581839,153.546667,0.091167,0,50.08,6.11,0.127243,1596758,2272278.4,948.52,?,?,?,?,?,1788,57716,No
0.374558,187.36,0.091333,0,47.113333,7.03,0.146402,1993381.2,2840348,955.55,?,?,?,?,?,1788,57716,No
0.589337,155.623333,0.079333,0,50.22,6.8,0.141613,1791990.8,2556313.2,962.83,?,?,?,?,?,1788,57716,No
2.545883,163.693333,0.119,0,70.623333,7.66,0.159693,1990215.6,2840348,970.49,59.5,1.245099,535931.2,567411.6,84262.87,1788,57716,No
0.764531,166.923333,0.101167,0,64.866667,8.900001,0.185343,1990334.8,2840348,979.39,?,?,?,?,?,1788,57716,No
0.365602,152.54,0.081333,0,46.046667,7.089999,0.147653,1990235.2,2840348,986.48,?,?,?,?,?,1788,57716,No
0.791824,156.673333,0.0945,0,52.38,7.39,0.154093,1989231.6,2840348,993.87,?,?,?,?,?,1788,57716,No
1.307207,201.44,0.088333,0,45.84,53.45,1.113123,1997113.6,2840348,1047.32,?,?,?,?,?,1788,57716,No
0.628508,152.81,0.076833,0,48.94,7.33,0.152651,2001162,2840348.4,1054.65,?,?,?,?,?,1788,57716,No
0.433726,151.663333,0.097833,0,49.66,7.57,0.157832,2001656.8,2840348,1062.22,?,?,?,?,?,1788,57716,Yes
0.827861,157.116667,0.103833,0,57.28,9.78,0.203672,2001908.4,2840348,1072,?,?,?,?,?,1788,57716,No
0.384767,162.776667,0.075833,0,44.34,7.55,0.157232,2002072.8,2840348,1079.55,?,?,?,?,?,1788,57716,No
2.570662,161.936667,0.114333,0,64.73,7.75,0.161807,2002330.4,2840348,1087.3,59.24,1.234327,536118,567615.6,84322.12,1788,57716,No
0.371434,177.693333,0.0825,0,47.386667,8.22,0.171184,2002468,2840348,1095.52,?,?,?,?,?,1788,57716,No
0.862654,148.64,0.095333,0,51.793333,18.8,0.391508,2004553.6,2840348,1114.32,?,?,?,?,?,1788,57716,No
0.729117,161.386667,0.089,0,52.853333,18.330002,0.383401,2005448,2840348,1132.65,?,?,?,?,?,1788,57716,No
0.946099,164,0.0905,0,57.226667,29.499998,0.614338,2005874.8,2840348,1162.15,?,?,?,?,?,1788,57716,No
0.634126,145.55,0.076833,0,46.746667,19.000002,0.395672,2004603.2,2840348,1181.15,?,?,?,?,?,1788,57716,No
0.613294,148.786667,0.081667,0,49.14,19.19,0.399837,2005328.8,2840348,1200.34,?,?,?,?,?,1788,57716,No
0.704118,181.466667,0.077167,0,46.04,23.51,0.489601,2005271.6,2840348,1223.85,?,?,?,?,?,1788,57716,No
0.602253,148.46,0.0835,0,48.066667,19.68,0.409844,2005295.6,2840348,1243.53,?,?,?,?,?,1788,57716,No
2.48433,151.3,0.097407,0,61.837037,23.800001,0.497551,2004731.6,2840348,1267.33,59.179996,1.236899,536376.4,567821.6,84381.3,1788,57716,No
1.175549,150.6,0.108167,0,63.82,42.43,0.883612,2005890.4,2840348,1309.76,?,?,?,?,?,1788,57716,No
0.725952,145.593333,0.098333,0,45.686667,24.47,0.509597,2004893.6,2840348,1334.23,?,?,?,?,?,1788,57716,No
0.911608,150.003333,0.077333,0,49.78,27.640001,0.575971,2006198,2840348,1361.87,?,?,?,?,?,1788,57716,No
